Time,Lat,Lon,Alt,Speed_kmh,Sats,Fix
2025-12-24T11:54:48.095Z,38.90172400,121.68632900,52.10,46.86,12,1
2025-12-24T11:54:48.196Z,38.90163100,121.68642100,51.30,47.41,12,1
2025-12-24T11:54:48.293Z,38.90163100,121.68642100,51.30,47.41,12,1
2025-12-24T11:54:48.393Z,38.90163100,121.68642100,51.30,47.41,12,1
2025-12-24T11:54:48.491Z,38.90163100,121.68642100,51.30,47.41,12,1
2025-12-24T11:54:48.592Z,38.90163100,121.68642100,51.30,47.41,12,1
2025-12-24T11:54:48.690Z,38.90163100,121.68642100,51.30,47.41,12,1
2025-12-24T11:54:48.821Z,38.90163100,121.68642100,51.30,47.41,12,1
2025-12-24T11:54:48.888Z,38.90163100,121.68642100,51.30,47.41,12,1
2025-12-24T11:54:48.987Z,38.90163100,121.68642100,51.30,47.41,12,1
2025-12-24T11:54:49.086Z,38.90163100,121.68642100,51.30,47.41,12,1
2025-12-24T11:54:49.187Z,38.90153300,121.68651100,50.80,48.34,12,1
2025-12-24T11:54:49.351Z,38.90153300,121.68651100,50.80,48.34,12,1
2025-12-24T11:54:49.384Z,38.90153300,121.68651100,50.80,48.34,12,1
2025-12-24T11:54:49.515Z,38.90153300,121.68651100,50.80,48.34,12,1
2025-12-24T11:54:49.615Z,38.90153300,121.68651100,50.80,48.34,12,1
2025-12-24T11:54:49.713Z,38.90153300,121.68651100,50.80,48.34,12,1
2025-12-24T11:54:49.813Z,38.90153300,121.68651100,50.80,48.34,12,1
2025-12-24T11:54:49.977Z,38.90153300,121.68651100,50.80,48.34,12,1
2025-12-24T11:54:50.010Z,38.90153300,121.68651100,50.80,48.34,12,1
2025-12-24T11:54:50.109Z,38.90153300,121.68651100,50.80,48.34,12,1
2025-12-24T11:54:50.208Z,38.90143200,121.68659700,50.30,48.32,12,1
2025-12-24T11:54:50.308Z,38.90143200,121.68659700,50.30,48.32,12,1
2025-12-24T11:54:50.475Z,38.90143200,121.68659700,50.30,48.32,12,1
2025-12-24T11:54:50.508Z,38.90143200,121.68659700,50.30,48.32,12,1
2025-12-24T11:54:50.604Z,38.90143200,121.68659700,50.30,48.32,12,1
2025-12-24T11:54:50.706Z,38.90143200,121.68659700,50.30,48.32,12,1
2025-12-24T11:54:50.836Z,38.90143200,121.68659700,50.30,48.32,12,1
2025-12-24T11:54:50.902Z,38.90143200,121.68659700,50.30,48.32,12,1
2025-12-24T11:54:51.034Z,38.90143200,121.68659700,50.30,48.32,12,1
2025-12-24T11:54:51.134Z,38.90143200,121.68659700,50.30,48.32,12,1
2025-12-24T11:54:51.199Z,38.90133200,121.68667600,49.70,46.56,12,1
2025-12-24T11:54:51.364Z,38.90133200,121.68667600,49.70,46.56,12,1
2025-12-24T11:54:51.430Z,38.90133200,121.68667600,49.70,46.56,12,1
2025-12-24T11:54:51.530Z,38.90133200,121.68667600,49.70,46.56,12,1
2025-12-24T11:54:51.630Z,38.90133200,121.68667600,49.70,46.56,12,1
2025-12-24T11:54:51.760Z,38.90133200,121.68667600,49.70,46.56,12,1
2025-12-24T11:54:51.827Z,38.90133200,121.68667600,49.70,46.56,12,1
2025-12-24T11:54:51.992Z,38.90133200,121.68667600,49.70,46.56,12,1
2025-12-24T11:54:52.023Z,38.90133200,121.68667600,49.70,46.56,12,1
2025-12-24T11:54:52.124Z,38.90123400,121.68674300,49.70,44.02,12,1
2025-12-24T11:54:52.222Z,38.90123400,121.68674300,49.10,44.02,12,1
2025-12-24T11:54:52.354Z,38.90123400,121.68674300,49.10,44.02,12,1
2025-12-24T11:54:52.454Z,38.90123400,121.68674300,49.10,44.02,12,1
2025-12-24T11:54:52.554Z,38.90123400,121.68674300,49.10,44.02,12,1
2025-12-24T11:54:52.717Z,38.90123400,121.68674300,49.10,44.02,12,1
2025-12-24T11:54:52.750Z,38.90123400,121.68674300,49.10,44.02,12,1
2025-12-24T11:54:52.849Z,38.90123400,121.68674300,49.10,44.02,12,1
2025-12-24T11:54:52.948Z,38.90123400,121.68674300,49.10,44.02,12,1
2025-12-24T11:54:53.046Z,38.90123400,121.68674300,49.10,44.02,12,1
2025-12-24T11:54:53.147Z,38.90113200,121.68679100,48.30,43.32,12,1
2025-12-24T11:54:53.246Z,38.90113200,121.68679100,48.30,43.32,12,1
2025-12-24T11:54:53.344Z,38.90113200,121.68679100,48.30,43.32,12,1
2025-12-24T11:54:53.443Z,38.90113200,121.68679100,48.30,43.32,12,1
2025-12-24T11:54:53.576Z,38.90113200,121.68679100,48.30,43.32,12,1
2025-12-24T11:54:53.641Z,38.90113200,121.68679100,48.30,43.32,12,1
2025-12-24T11:54:53.740Z,38.90113200,121.68679100,48.30,43.32,12,1
2025-12-24T11:54:53.839Z,38.90113200,121.68679100,48.30,43.32,12,1
2025-12-24T11:54:54.005Z,38.90113200,121.68679100,48.30,43.32,12,1
2025-12-24T11:54:54.038Z,38.90113200,121.68679100,48.30,43.32,12,1
2025-12-24T11:54:54.170Z,38.90102500,121.68681900,47.60,44.00,12,1
2025-12-24T11:54:54.269Z,38.90102500,121.68681900,47.60,44.00,12,1
2025-12-24T11:54:54.369Z,38.90102500,121.68681900,47.60,44.00,12,1
2025-12-24T11:54:54.468Z,38.90102500,121.68681900,47.60,44.00,12,1
2025-12-24T11:54:54.633Z,38.90102500,121.68681900,47.60,44.00,12,1
2025-12-24T11:54:54.667Z,38.90102500,121.68681900,47.60,44.00,12,1
2025-12-24T11:54:54.764Z,38.90102500,121.68681900,47.60,44.00,12,1
2025-12-24T11:54:54.864Z,38.90102500,121.68681900,47.60,44.00,12,1
2025-12-24T11:54:54.962Z,38.90102500,121.68681900,47.60,44.00,12,1
2025-12-24T11:54:55.062Z,38.90102500,121.68681900,47.60,44.00,12,1
2025-12-24T11:54:55.193Z,38.90091100,121.68683600,46.90,46.21,12,1
2025-12-24T11:54:55.293Z,38.90091100,121.68683600,46.90,46.21,12,1
2025-12-24T11:54:55.391Z,38.90091100,121.68683600,46.90,46.21,12,1
2025-12-24T11:54:55.456Z,38.90091100,121.68683600,46.90,46.21,12,1
2025-12-24T11:54:55.589Z,38.90091100,121.68683600,46.90,46.21,12,1
2025-12-24T11:54:55.654Z,38.90091100,121.68683600,46.90,46.21,12,1
2025-12-24T11:54:55.754Z,38.90091100,121.68683600,46.90,46.21,12,1
2025-12-24T11:54:55.953Z,38.90091100,121.68683600,46.90,46.21,12,1
2025-12-24T11:54:55.989Z,38.90091100,121.68683600,46.90,46.21,12,1
2025-12-24T11:54:56.051Z,38.90091100,121.68683600,46.90,46.21,12,1
2025-12-24T11:54:56.184Z,38.90079100,121.68684900,46.40,49.12,12,1
2025-12-24T11:54:56.283Z,38.90079100,121.68684900,46.40,49.12,12,1
2025-12-24T11:54:56.380Z,38.90079100,121.68684900,46.40,49.12,12,1
2025-12-24T11:54:56.481Z,38.90079100,121.68684900,46.40,49.12,12,1
2025-12-24T11:54:56.580Z,38.90079100,121.68684900,46.40,49.12,12,1
2025-12-24T11:54:56.679Z,38.90079100,121.68684900,46.40,49.12,12,1
2025-12-24T11:54:56.778Z,38.90079100,121.68684900,46.40,49.12,12,1
2025-12-24T11:54:56.877Z,38.90079100,121.68684900,46.40,49.12,12,1
2025-12-24T11:54:56.975Z,38.90079100,121.68684900,46.40,49.12,12,1
2025-12-24T11:54:57.075Z,38.90079100,121.68684900,46.40,49.12,12,1
2025-12-24T11:54:57.174Z,38.90066400,121.68686000,45.70,51.78,12,1
2025-12-24T11:54:57.273Z,38.90066400,121.68686000,45.70,51.78,12,1
2025-12-24T11:54:57.371Z,38.90066400,121.68686000,45.70,51.78,12,1
2025-12-24T11:54:57.502Z,38.90066400,121.68686000,45.70,51.78,12,1
2025-12-24T11:54:57.604Z,38.90066400,121.68686000,45.70,51.78,12,1
2025-12-24T11:54:57.702Z,38.90066400,121.68686000,45.70,51.78,12,1
2025-12-24T11:54:57.800Z,38.90066400,121.68686000,45.70,51.78,12,1
2025-12-24T11:54:57.899Z,38.90066400,121.68686000,45.70,51.78,12,1
2025-12-24T11:54:57.998Z,38.90066400,121.68686000,45.70,51.78,12,1
2025-12-24T11:54:58.097Z,38.90066400,121.68686000,45.70,51.78,12,1
2025-12-24T11:54:58.196Z,38.90053100,121.68687000,45.10,53.75,12,1
2025-12-24T11:54:58.296Z,38.90053100,121.68687000,45.10,53.75,12,1
2025-12-24T11:54:58.394Z,38.90053100,121.68687000,45.10,53.75,12,1
2025-12-24T11:54:58.493Z,38.90053100,121.68687000,45.10,53.75,12,1
2025-12-24T11:54:58.592Z,38.90053100,121.68687000,45.10,53.75,12,1
2025-12-24T11:54:58.692Z,38.90053100,121.68687000,45.10,53.75,12,1
2025-12-24T11:54:58.791Z,38.90053100,121.68687000,45.10,53.75,12,1
2025-12-24T11:54:58.891Z,38.90053100,121.68687000,45.10,53.75,12,1
2025-12-24T11:54:58.989Z,38.90053100,121.68687000,45.10,53.75,12,1
2025-12-24T11:54:59.086Z,38.90053100,121.68687000,45.10,53.75,12,1
2025-12-24T11:54:59.187Z,38.90039600,121.68687800,44.40,54.67,12,1
2025-12-24T11:54:59.316Z,38.90039600,121.68687800,44.40,54.67,12,1
2025-12-24T11:54:59.416Z,38.90039600,121.68687800,44.40,54.67,12,1
2025-12-24T11:54:59.517Z,38.90039600,121.68687800,44.40,54.67,12,1
2025-12-24T11:54:59.615Z,38.90039600,121.68687800,44.40,54.67,12,1
2025-12-24T11:54:59.713Z,38.90039600,121.68687800,44.40,54.67,12,1
2025-12-24T11:54:59.813Z,38.90039600,121.68687800,44.40,54.67,12,1
2025-12-24T11:54:59.913Z,38.90039600,121.68687800,44.40,54.67,12,1
2025-12-24T11:55:00.011Z,38.90039600,121.68687800,44.40,54.67,12,1
2025-12-24T11:55:00.111Z,38.90039600,121.68687800,44.40,54.67,12,1
2025-12-24T11:55:00.208Z,38.90025800,121.68688800,43.70,55.13,12,1
2025-12-24T11:55:00.342Z,38.90025800,121.68688800,43.70,55.13,12,1
2025-12-24T11:55:00.407Z,38.90025800,121.68688800,43.70,55.13,12,1
2025-12-24T11:55:00.572Z,38.90025800,121.68688800,43.70,55.13,12,1
2025-12-24T11:55:00.605Z,38.90025800,121.68688800,43.70,55.13,12,1
2025-12-24T11:55:00.704Z,38.90025800,121.68688800,43.70,55.13,12,1
2025-12-24T11:55:00.803Z,38.90025800,121.68688800,43.70,55.13,12,1
2025-12-24T11:55:00.935Z,38.90025800,121.68688800,43.70,55.13,12,1
2025-12-24T11:55:01.034Z,38.90025800,121.68688800,43.70,55.13,12,1
2025-12-24T11:55:01.200Z,38.90025800,121.68688800,43.70,55.13,12,1
2025-12-24T11:55:01.232Z,38.90012100,121.68690300,43.20,54.78,12,1
2025-12-24T11:55:01.332Z,38.90012100,121.68690300,43.20,54.78,12,1
2025-12-24T11:55:01.430Z,38.90012100,121.68690300,43.20,54.78,12,1
2025-12-24T11:55:01.530Z,38.90012100,121.68690300,43.20,54.78,12,1
2025-12-24T11:55:01.628Z,38.90012100,121.68690300,43.20,54.78,12,1
2025-12-24T11:55:01.727Z,38.90012100,121.68690300,43.20,54.78,12,1
2025-12-24T11:55:01.826Z,38.90012100,121.68690300,43.20,54.78,12,1
2025-12-24T11:55:01.925Z,38.90012100,121.68690300,43.20,54.78,12,1
2025-12-24T11:55:02.024Z,38.90012100,121.68690300,43.20,54.78,12,1
2025-12-24T11:55:02.124Z,38.90012100,121.68690300,43.20,54.78,12,1
2025-12-24T11:55:02.223Z,38.89998600,121.68692500,42.70,53.76,12,1
2025-12-24T11:55:02.321Z,38.89998600,121.68692500,42.70,53.76,12,1
2025-12-24T11:55:02.454Z,38.89998600,121.68692500,42.70,53.76,12,1
2025-12-24T11:55:02.519Z,38.89998600,121.68692500,42.70,53.76,12,1
2025-12-24T11:55:02.651Z,38.89998600,121.68692500,42.70,53.76,12,1
2025-12-24T11:55:02.718Z,38.89998600,121.68692500,42.70,53.76,12,1
2025-12-24T11:55:02.851Z,38.89998600,121.68692500,42.70,53.76,12,1
2025-12-24T11:55:02.949Z,38.89998600,121.68692500,42.70,53.76,12,1
2025-12-24T11:55:03.047Z,38.89998600,121.68692500,42.70,53.76,12,1
2025-12-24T11:55:03.147Z,38.89985600,121.68695600,42.30,52.45,12,1
2025-12-24T11:55:03.247Z,38.89985600,121.68695600,42.30,52.45,12,1
2025-12-24T11:55:03.345Z,38.89985600,121.68695600,42.30,52.45,12,1
2025-12-24T11:55:03.444Z,38.89985600,121.68695600,42.30,52.45,12,1
2025-12-24T11:55:03.544Z,38.89985600,121.68695600,42.30,52.45,12,1
2025-12-24T11:55:03.675Z,38.89985600,121.68695600,42.30,52.45,12,1
2025-12-24T11:55:03.741Z,38.89985600,121.68695600,42.30,52.45,12,1
2025-12-24T11:55:03.874Z,38.89985600,121.68695600,42.30,52.45,12,1
2025-12-24T11:55:03.973Z,38.89985600,121.68695600,42.30,52.45,12,1
2025-12-24T11:55:04.072Z,38.89985600,121.68695600,42.30,52.45,12,1
2025-12-24T11:55:04.171Z,38.89973600,121.68699900,42.00,48.49,12,1
2025-12-24T11:55:04.235Z,38.89973600,121.68699900,42.00,48.49,12,1
2025-12-24T11:55:04.335Z,38.89973600,121.68699900,42.00,48.49,12,1
2025-12-24T11:55:04.501Z,38.89973600,121.68699900,42.00,48.49,12,1
2025-12-24T11:55:04.535Z,38.89973600,121.68699900,42.00,48.49,12,1
2025-12-24T11:55:04.665Z,38.89973600,121.68699900,42.00,48.49,12,1
2025-12-24T11:55:04.764Z,38.89973600,121.68699900,42.00,48.49,12,1
2025-12-24T11:55:04.864Z,38.89973600,121.68699900,42.00,48.49,12,1
2025-12-24T11:55:04.962Z,38.89973600,121.68699900,42.00,48.49,12,1
2025-12-24T11:55:05.061Z,38.89973600,121.68699900,42.00,48.49,12,1
2025-12-24T11:55:05.226Z,38.89962500,121.68705200,41.60,47.23,12,1
2025-12-24T11:55:05.263Z,38.89962500,121.68705200,41.60,47.23,12,1
2025-12-24T11:55:05.358Z,38.89962500,121.68705200,41.60,47.23,12,1
2025-12-24T11:55:05.457Z,38.89962500,121.68705200,41.60,47.23,12,1
2025-12-24T11:55:05.555Z,38.89962500,121.68705200,41.60,47.23,12,1
2025-12-24T11:55:05.655Z,38.89962500,121.68705200,41.60,47.23,12,1
2025-12-24T11:55:05.754Z,38.89962500,121.68705200,41.60,47.23,12,1
2025-12-24T11:55:05.887Z,38.89962500,121.68705200,41.60,47.23,12,1
2025-12-24T11:55:05.985Z,38.89962500,121.68705200,41.60,47.23,12,1
2025-12-24T11:55:06.085Z,38.89962500,121.68705200,41.60,47.23,12,1
2025-12-24T11:55:06.184Z,38.89952000,121.68712100,41.50,46.97,12,1
2025-12-24T11:55:06.282Z,38.89952000,121.68712100,41.50,46.97,12,1
2025-12-24T11:55:06.382Z,38.89952000,121.68712100,41.50,46.97,12,1
2025-12-24T11:55:06.514Z,38.89952000,121.68712100,41.50,46.97,12,1
2025-12-24T11:55:06.579Z,38.89952000,121.68712100,41.50,46.97,12,1
2025-12-24T11:55:06.679Z,38.89952000,121.68712100,41.50,46.97,12,1
2025-12-24T11:55:06.810Z,38.89952000,121.68712100,41.50,46.97,12,1
2025-12-24T11:55:06.875Z,38.89952000,121.68712100,41.50,46.97,12,1
2025-12-24T11:55:06.976Z,38.89952000,121.68712100,41.50,46.97,12,1
2025-12-24T11:55:07.075Z,38.89952000,121.68712100,41.50,46.97,12,1
2025-12-24T11:55:07.174Z,38.89942000,121.68720600,41.30,48.49,12,1
2025-12-24T11:55:07.273Z,38.89942000,121.68720600,41.30,48.49,12,1
2025-12-24T11:55:07.472Z,38.89942000,121.68720600,41.30,48.49,12,1
2025-12-24T11:55:07.507Z,38.89942000,121.68720600,41.30,48.49,12,1
2025-12-24T11:55:07.569Z,38.89942000,121.68720600,41.30,48.49,12,1
2025-12-24T11:55:07.703Z,38.89942000,121.68720600,41.30,48.49,12,1
2025-12-24T11:55:07.800Z,38.89942000,121.68720600,41.30,48.49,12,1
2025-12-24T11:55:07.901Z,38.89942000,121.68720600,41.30,48.49,12,1
2025-12-24T11:55:07.999Z,38.89942000,121.68720600,41.30,48.49,12,1
2025-12-24T11:55:08.097Z,38.89942000,121.68720600,41.30,48.49,12,1
2025-12-24T11:55:08.197Z,38.89931800,121.68730000,41.00,50.62,12,1
2025-12-24T11:55:08.296Z,38.89931800,121.68730000,41.00,50.62,12,1
2025-12-24T11:55:08.395Z,38.89931800,121.68730000,41.00,50.62,12,1
2025-12-24T11:55:08.527Z,38.89931800,121.68730000,41.00,50.62,12,1
2025-12-24T11:55:08.625Z,38.89931800,121.68730000,41.00,50.62,12,1
2025-12-24T11:55:08.726Z,38.89931800,121.68730000,41.00,50.62,12,1
2025-12-24T11:55:08.790Z,38.89931800,121.68730000,41.00,50.62,12,1
2025-12-24T11:55:08.890Z,38.89931800,121.68730000,41.00,50.62,12,1
2025-12-24T11:55:08.989Z,38.89931800,121.68730000,41.00,50.62,12,1
2025-12-24T11:55:09.122Z,38.89931800,121.68730000,41.00,50.62,12,1
2025-12-24T11:55:09.187Z,38.89921300,121.68739800,40.80,52.86,12,1
2025-12-24T11:55:09.286Z,38.89921300,121.68739800,40.80,52.86,12,1
2025-12-24T11:55:09.419Z,38.89921300,121.68739800,40.80,52.86,12,1
2025-12-24T11:55:09.517Z,38.89921300,121.68739800,40.80,52.86,12,1
2025-12-24T11:55:09.615Z,38.89921300,121.68739800,40.80,52.86,12,1
2025-12-24T11:55:09.716Z,38.89921300,121.68739800,40.80,52.86,12,1
2025-12-24T11:55:09.814Z,38.89921300,121.68739800,40.80,52.86,12,1
2025-12-24T11:55:09.912Z,38.89921300,121.68739800,40.80,52.86,12,1
2025-12-24T11:55:10.012Z,38.89921300,121.68739800,40.80,52.86,12,1
2025-12-24T11:55:10.112Z,38.89921300,121.68739800,40.80,52.86,12,1
2025-12-24T11:55:10.210Z,38.89910400,121.68750100,40.50,55.02,12,1
2025-12-24T11:55:10.308Z,38.89910400,121.68750100,40.50,55.02,12,1
2025-12-24T11:55:10.407Z,38.89910400,121.68750100,40.50,55.02,12,1
2025-12-24T11:55:10.507Z,38.89910400,121.68750100,40.50,55.02,12,1
2025-12-24T11:55:10.639Z,38.89910400,121.68750100,40.50,55.02,12,1
2025-12-24T11:55:10.738Z,38.89910400,121.68750100,40.50,55.02,12,1
2025-12-24T11:55:10.803Z,38.89910400,121.68750100,40.50,55.02,12,1
2025-12-24T11:55:10.936Z,38.89910400,121.68750100,40.50,55.02,12,1
2025-12-24T11:55:11.036Z,38.89910400,121.68750100,40.50,55.02,12,1
2025-12-24T11:55:11.134Z,38.89910400,121.68750100,40.50,55.02,12,1
2025-12-24T11:55:11.232Z,38.89899100,121.68760800,40.20,56.93,12,1
2025-12-24T11:55:11.332Z,38.89899100,121.68760800,40.20,56.93,12,1
2025-12-24T11:55:11.431Z,38.89899100,121.68760800,40.20,56.93,12,1
2025-12-24T11:55:11.531Z,38.89899100,121.68760800,40.20,56.93,12,1
2025-12-24T11:55:11.629Z,38.89899100,121.68760800,40.20,56.93,12,1
2025-12-24T11:55:11.795Z,38.89899100,121.68760800,40.20,56.93,12,1
2025-12-24T11:55:11.830Z,38.89899100,121.68760800,40.20,56.93,12,1
2025-12-24T11:55:11.927Z,38.89899100,121.68760800,40.20,56.93,12,1
2025-12-24T11:55:12.060Z,38.89899100,121.68760800,40.20,56.93,12,1
2025-12-24T11:55:12.158Z,38.89887400,121.68771500,40.20,57.67,12,1
2025-12-24T11:55:12.223Z,38.89887400,121.68771500,39.90,57.67,12,1
2025-12-24T11:55:12.324Z,38.89887400,121.68771500,39.90,57.67,12,1
2025-12-24T11:55:12.454Z,38.89887400,121.68771500,39.90,57.67,12,1
2025-12-24T11:55:12.554Z,38.89887400,121.68771500,39.90,57.67,12,1
2025-12-24T11:55:12.653Z,38.89887400,121.68771500,39.90,57.67,12,1
2025-12-24T11:55:12.751Z,38.89887400,121.68771500,39.90,57.67,12,1
2025-12-24T11:55:12.851Z,38.89887400,121.68771500,39.90,57.67,12,1
2025-12-24T11:55:12.949Z,38.89887400,121.68771500,39.90,57.67,12,1
2025-12-24T11:55:13.080Z,38.89887400,121.68771500,39.90,57.67,12,1
2025-12-24T11:55:13.147Z,38.89875400,121.68782300,39.70,58.54,12,1
2025-12-24T11:55:13.247Z,38.89875400,121.68782300,39.70,58.54,12,1
2025-12-24T11:55:13.347Z,38.89875400,121.68782300,39.70,58.54,12,1
2025-12-24T11:55:13.445Z,38.89875400,121.68782300,39.70,58.54,12,1
2025-12-24T11:55:13.543Z,38.89875400,121.68782300,39.70,58.54,12,1
2025-12-24T11:55:13.642Z,38.89875400,121.68782300,39.70,58.54,12,1
2025-12-24T11:55:13.776Z,38.89875400,121.68782300,39.70,58.54,12,1
2025-12-24T11:55:13.840Z,38.89875400,121.68782300,39.70,58.54,12,1
2025-12-24T11:55:13.972Z,38.89875400,121.68782300,39.70,58.54,12,1
2025-12-24T11:55:14.038Z,38.89875400,121.68782300,39.70,58.54,12,1
2025-12-24T11:55:14.170Z,38.89863300,121.68793100,39.40,59.12,12,1
2025-12-24T11:55:14.270Z,38.89863300,121.68793100,39.40,59.12,12,1
2025-12-24T11:55:14.335Z,38.89863300,121.68793100,39.40,59.12,12,1
2025-12-24T11:55:14.468Z,38.89863300,121.68793100,39.40,59.12,12,1
2025-12-24T11:55:14.566Z,38.89863300,121.68793100,39.40,59.12,12,1
2025-12-24T11:55:14.665Z,38.89863300,121.68793100,39.40,59.12,12,1
2025-12-24T11:55:14.766Z,38.89863300,121.68793100,39.40,59.12,12,1
2025-12-24T11:55:14.863Z,38.89863300,121.68793100,39.40,59.12,12,1
2025-12-24T11:55:14.963Z,38.89863300,121.68793100,39.40,59.12,12,1
2025-12-24T11:55:15.129Z,38.89863300,121.68793100,39.40,59.12,12,1
2025-12-24T11:55:15.163Z,38.89851100,121.68804100,39.30,59.75,12,1
2025-12-24T11:55:15.261Z,38.89851100,121.68804100,39.30,59.75,12,1
